Category,System Name,State,Detail,Recommendation
Vendor Error (verified),Metro Micro,CA,"Supplemental list says ""Via""; actual vendor is RideCo (confirmed via RideCo press releases, Apple App Store listing)",Dashboard uses correct value; do not trust supplemental list vendor field
Vendor Error (verified),OmniRide (Omnitrans),CA,"Supplemental list says ""Via""; actual vendor is RideCo (confirmed via RideCo/Omnitrans announcements)",Dashboard uses correct value
Vendor Error (verified),Tri MyRide (Tri Delta Transit),CA,"Supplemental list says ""Via""; actual vendor is TransLoc (confirmed via TransLoc/Tri Delta press releases)",Dashboard uses correct value
Vendor Error (verified),FAST Connect,CA,"Supplemental list says ""Via"" with year 2022; actual vendor is The Routing Company (Pingo), launched fall 2023 (confirmed)",Dashboard uses correct value
Vendor Error (verified),RIDE Longmont,CO,"Supplemental list says ""In-house"" with year 2023; actual vendor is Via, launched Dec 9, 2024 (confirmed via city press release)",Dashboard uses correct value
Vendor - Low Confidence,ALL supplemental CA entries,CA,"20 CA entries in supplemental list labeled ""Via"" as vendor. 4 of 4 checked were wrong. Entire vendor column should be treated as unverified.",Verify vendor for each supplemental entry before treating as authoritative
Vendor - Weak Label,RTD FlexRide,CO,"Dashboard has vendor as ""RTD FlexRide app"" which describes the booking app not the technology vendor. Supplemental list says ""In-house / Routematch"" which may be more accurate.","Consider updating to ""In-house / Routematch"" after verification"
Status Change,OC Flex,CA,"OC Flex microtransit was DISCONTINUED effective July 1, 2025 per OCTA website. Supplemental list has status ""Active"".","Update status to ""Inactive"" or ""Ended"""
Scope Question,SacRT Flex,CA,"SacRT Flex (launched Jan 2025) is eligibility-restricted to seniors, disabled, and low-income riders. Not general-public microtransit. Reclassified as Paratransit in this update.",Verify classification; may warrant removal if database scope is general-public on-demand only
Deduped (pre-existing),CATS Micro,NC,"Two entries existed with different attributes (8 fields differed). Kept the more detailed entry (area: ""Northern Mecklenburg County...""). Dropped entry had area: ""Huntersville, Davidson, Cornelius"".",Review kept entry for accuracy
Deduped (pre-existing),Cupertino Microtransit / SV Hopper,CA,"Same Via-operated service listed twice. ""Cupertino Microtransit"" was a sparse stub; ""SV Hopper (Silicon Valley Hopper)"" has fare, year, fleet, expanded area. Dropped Cupertino Microtransit.",Review SV Hopper entry for accuracy
Overlap Skipped,12 duplicate systems,CA/CO,"Supplemental lists contained 12 systems already in the database. Supplemental versions were discarded (existing entries have verified-correct vendors). Systems: Metro Micro, OmniRide, Tri MyRide, FAST Connect, Silicon Valley Hopper, West Sac Via, Chula Vista Shuttle (CA); Denver Connector, Link On Demand, RTD FlexRide, Ride Free Lafayette, RIDE Longmont (CO)",No action needed; existing entries are authoritative
Paratransit Reclassification,Transfort Dial-A-Ride,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,COLT Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,GET Call-N-Ride,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,BATS,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,All Points Transit DAR,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Bent County Transit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Steamboat Springs DAR,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Core Transit Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Lakewood Rides,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Metro Mobility,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Citi-Lift,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,GVT Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Opportunity Bus,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Via Paratransit & DAR,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Snowmass Dial-a-Ride,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,RFTA Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Broomfield Easy Ride,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Summit Stage Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Town of Vail Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,The Lift Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,SMART Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Envida Transit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Fountain Transit DAR,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Gunnison Valley RTA Paratransit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Mountain Express DAR,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,SRC Transit,CO,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Wheels Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,ParaCruz / On-Demand,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Van Go!,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Handy Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Burbank Bus Senior & Disabled,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Glendale Beeline Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Pasadena Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Torrance Transit Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Visalia Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,RYDE,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,MTA Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Kern Transit Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Ridgecrest Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Taft Area Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,El Dorado Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,County Connection LINK,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Petaluma Paratransit,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,California City DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,IVT Access,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,ESTA Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Tuolumne County DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Calaveras Connect DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Madera Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Plumas Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Lassen Rural Bus DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Yuba-Sutter Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,TTD Demand Response,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Amador Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Culver CityBus DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,GTrans Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Dixon Readi-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,LADOT Cityride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Roseville Transit Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Long Beach Transit Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Tracer Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Lodi Transit Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,B-Line Paratransit,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Corona Cruiser Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Cerritos Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,City Coach DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Delta Breeze DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Simi Valley DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Thousand Oaks DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Bellflower Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Paramount Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Manteca Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Lompoc Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Barstow Area Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,San Clemente Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Norwalk Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Woodland Transit DAR,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Davis Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Porterville Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Redondo Beach Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Compton Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,TRAX Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Paratransit Reclassification,Monterey Park Dial-A-Ride,CA,"Reclassified from ""Demand-Response"" to ""Paratransit"" based on eligibility restrictions in name/notes (ADA, senior, disabled, etc.)",Verify classification; reclassify back if general-public service
Data Quality,All supplemental entries,CA/CO,Coordinates in supplemental JSON files typically point to city hall/downtown centroid rather than service zone center. Adequate for national map view but imprecise for zoomed views.,Consider refining coordinates for key systems
File Naming,Califonia_ODT_list.json,,"Source filename is misspelled (""Califonia"" instead of ""California"").",Rename file if used in any pipeline
Status Change (unverified in data),OC Flex,CA,"OC Flex was discontinued effective July 1, 2025 per OCTA website (octa.net). Dashboard still shows status ""Active"". Verified June 2026.",Update status to Inactive/Discontinued after confirmation.
Scope Question (unverified in data),SacRT Flex,CA,"SacRT Flex may be eligibility-restricted (seniors/disabled/low-income). Previous review recommended reclassifying to Paratransit. Dashboard still shows type ""Microtransit"". Not yet independently verified.",Verify eligibility requirements against SacRT website before changing type.
